Harry Potter and the Chamber of Secrets (Extended Version),Average Rating: 7.1/10,2001,Kids & Family,"[""Daniel Radcliffe"", ""Rupert Grint"", ""Emma Watson"", ""John Cleese"", ""Robbie Coltrane"", ""Warwick Davis"", ""Richard Griffiths"", ""Richard Harris"", ""Ian Hart"", ""John Hurt"", ""Alan Rickman"", ""Fiona Shaw"", """", """"]","[""David Heyman""]","[""Chris Columbus""]"
Percy Jackson: Sea of Monsters,Average Rating: 5.3/10,2006,Kids & Family,"[""Ben Stiller"", ""Carla Gugino"", ""Dick Van Dyke"", ""Mickey Rooney"", ""Bill Cobbs"", ""Robin Williams""]","[""Chris Columbus"", ""Michael Barnathan"", ""Shawn Levy""]","[""Shawn Levy""]"
Night At the Museum: Battle of the Smithsonian,Average Rating: 5.2/10,2013,Kids & Family,"[""Logan Lerman"", ""Brandon T. Jackson"", ""Alexandra Daddario"", ""Jake Abel"", ""Stanley Tucci""]",[],"[""Thor Freudenthal""]"
Fantastic Beasts and Where to Find Them,Average Rating: 5.1/10,2009,Kids & Family,"[""Ben Stiller"", ""Amy Adams"", ""Owen Wilson"", ""Hank Azaria"", ""Christopher Guest"", ""Alain Chabat"", ""Robin Williams""]",[],"[""Shawn Levy""]"
13 Hours: The Secret Soldiers of Benghazi,Average Rating: 6.8/10,2017,Action & Adventure,"[""Eddie Redmayne"", ""Katherine Waterston"", ""Dan Fogler"", ""Alison Sudol"", ""Ezra Miller"", ""Samantha Morton"", ""Jon Voight"", ""Carmen Ejogo"", ""Colin Farrell""]","[""David Heyman"", ""J.K. Rowling"", ""Steve Kloves"", ""Lionel Wigram""]","[""David Yates""]"
Taken 2,Average Rating: 5.5/10,2016,Action & Adventure,"[""James Badge Dale"", ""John Krasinski"", ""Max Martini""]","[""Erwin Stoff"", ""Michael Bay"", ""Scott Gardenhour"", ""Richard Abate"", ""Matthew Cohan""]","[""Michael Bay""]"
Godzilla (2014),Average Rating: 4.2/10,2012,Action & Adventure,"[""Liam Neeson"", ""Maggie Grace"", ""Famke Janssen"", ""Rade Sherbedgia""]",[],"[""Oliver Megaton""]"
Jurassic Park,Average Rating: 6.6/10,2014,Action & Adventure,"[""Aaron Taylor-Johnson"", ""Ken Watanabe"", ""Elizabeth Olsen"", ""Juliette Binoche"", ""Sally Hawkins"", ""David Strathairn"", ""Bryan Cranston""]","[""Thomas Tull"", ""Jon Jashni"", ""Mary Parent"", ""Brian Rogers""]","[""Gareth Edwards""]"
Kick-Ass,Average Rating: 8.3/10,1993,Action & Adventure,"[""Sam Neill"", ""Laura Dern"", ""Jeff Goldblum"", ""Richard Attenborough"", ""Bob Peck"", ""Martin Ferrero"", ""B.D. Wong"", ""Samuel L. Jackson"", ""Wayne Knight"", ""Joseph Mazzello"", ""Ariana Richards"", """"]","[""Kathleen Kennedy"", ""Gerald R. Molen""]","[""Steven Spielberg""]"
X2: X-Men United,Average Rating: 7.1/10,2010,Action & Adventure,"[""Aaron Johnson"", ""Christopher Mintz-Plasse"", ""Mark Strong"", ""Chloe Moretz"", ""Nicolas Cage""]","[""Matthew Vaughn"", ""Brad Pitt"", ""Kris Thykier""]","[""Matthew Vaughn""]"
Dredd,Average Rating: 7.5/10,2003,Action & Adventure,[],[],[]
X-Men: First Class,Average Rating: 6.5/10,2012,Sci-Fi & Fantasy,"[""Karl Urban"", ""Olivia Thirlby"", ""Wood Harris"", ""Lena Headey"", ""Warrick Grier"", ""Rakie Ayola"", ""Domhnall Gleeson"", ""Scott Sparrow""]","[""Andrew Macdonald"", ""Allon Reich"", ""Alex Garland""]","[""Pete Travis""]"
Taken,Average Rating: 7.4/10,2011,Action & Adventure,"[""James McAvoy"", ""Michael Fassbender"", ""Rose Byrne"", ""January Jones"", ""Oliver Platt"", ""Kevin Bacon"", ""Jennifer Lawrence""]",[],"[""Matthew Vaughn""]"
The Grey,Average Rating: 5.8/10,2009,Action & Adventure,"[""Liam Neeson"", ""Maggie Grace"", ""Leland Orser"", ""Jon Gries"", ""David Warshofsky"", ""Katie Cassidy"", ""Holly Valance"", ""Famke Janssen""]",[],"[""Pierre Morel""]"
Rush,Average Rating: 6.9/10,2012,Drama,"[""Liam Neeson"", ""Frank Grillo"", ""Dermot Mulroney"", ""Dallas Roberts"", ""Joe Anderson"", ""Nonso Anozie"", ""James Badge Dale""]","[""Jules Daly"", ""Ridley Scott"", ""Mickey Lidell""]","[""Joe Carnahan""]"
Batman v Superman: Dawn of Justice (Ultimate Edition),Average Rating: 7.5/10,2013,Action & Adventure,"[""Chris Hemsworth"", ""Daniel Brühl"", ""Olivia Wilde"", ""Alexandra Maria Lara"", ""Natalie Dormer""]","[""Andrew Eaton"", ""Eric Fellner"", ""Brian Oliver"", ""Peter Morgan"", ""Brian Grazer""]","[""Ron Howard""]"
The Book of Eli,Average Rating: 4.9/10,2016,Action & Adventure,"[""Ben Affleck"", ""Henry Cavill"", ""Amy Adams"", ""Jesse Eisenberg"", ""Diane Lane"", ""Laurence Fishburne"", ""Jeremy Irons"", ""Holly Hunter"", ""Gal Gadot""]","[""Charles Roven"", ""Deborah Snyder""]","[""Zack Snyder""]"
Batman v Superman: Dawn of Justice,Average Rating: 5.4/10,2010,Action & Adventure,"[""Denzel Washington"", ""Gary Oldman"", ""Mila Kunis"", ""Ray Stevenson"", ""Jennifer Beals"", ""Frances De La Tour"", ""Michael Gambon""]","[""Joel Silver"", ""Denzel Washington"", ""Broderick Johnson"", ""Andrew A. Kosove"", ""David Valdes""]","[""Albert Hughes"", ""Allen Hughes""]"
The Matrix,Average Rating: 4.9/10,2016,Action & Adventure,"[""Ben Affleck"", ""Henry Cavill"", ""Amy Adams"", ""Jesse Eisenberg"", ""Diane Lane"", ""Laurence Fishburne"", ""Jeremy Irons"", ""Holly Hunter"", ""Gal Gadot""]","[""Charles Roven"", ""Deborah Snyder""]","[""Zack Snyder""]"
Non-Stop,Average Rating: 7.6/10,1999,Sci-Fi & Fantasy,"[""Keanu Reeves"", ""Laurence Fishburne"", ""Carrie-Anne Moss"", ""Hugo Weaving"", ""Gloria Foster"", ""Joe Pantoliano""]","[""Joel Silver""]","[""Larry Wachowski"", ""Andy Wachowski""]"
The Man from U.N.C.L.E.,Average Rating: 5.8/10,2014,Action & Adventure,"[""Liam Neeson""]",[],"[""Jaume Collet-Serra""]"
Salt,Average Rating: 6.2/10,2015,Action & Adventure,"[""Henry Cavill"", ""Armie Hammer"", ""Alicia Vikander"", ""Elizabeth Debicki"", ""Jared Harris"", ""Hugh Grant""]","[""Guy Ritchie"", ""Lionel Wigram"", ""John Davis"", ""Steve Clark-Hall""]","[""Guy Ritchie""]"
Independence Day: Resurgence,Average Rating: 6.0/10,2010,Thriller,"[""Angelina Jolie"", ""Liev Schreiber"", ""Chiwetel Ejiofor"", ""Daniel Olbrychski"", ""Andre Braugher"", ""Gaius Charles"", ""Olek Krupa"", ""Corey Stoll""]","[""Lorenzo di Bonaventura"", ""Sunil Perkash""]","[""Phillip Noyce""]"
The Goonies,Average Rating: 4.3/10,2016,Action & Adventure,"[""Liam Hemsworth"", ""Jeff Goldblum"", ""Bill Pullman"", ""Maika Monroe"", ""Travis Trope"", ""William Fichtner"", ""Charlotte Gainsbourg"", ""Judd Hirsch""]",[],"[""Roland Emmerich""]"
Pirates of the Caribbean: The Curse of the Black Pearl,Average Rating: 6.1/10,1985,Action & Adventure,"[""Sean Astin"", ""Josh Brolin"", ""Jeff Cohen"", ""Corey Feldman"", ""Kerri Green"", ""Martha Plimpton"", ""Jonathan Ke Quan"", ""John Matuszak""]","[""Harvey Bernhard"", ""Richard Donner""]","[""Richard Donner""]"
Mission: Impossible,Average Rating: 7.1/10,2004,Action & Adventure,"[""Johnny Depp"", ""Geoffrey Rush"", ""Orlando Bloom"", ""Keira Knightley"", ""Jack Davenport""]","[""Jerry Bruckheimer""]","[""Gore Verbinski""]"
X-Men,Average Rating: 6.0/10,1998,Action & Adventure,"[""Tom Cruise"", ""Jon Voight"", ""Henry Czerny"", ""Ving Rhames"", ""Kristin Scott Thomas"", ""Jean Reno"", ""Vanessa Redgrave""]","[""Tom Cruise"", ""Paula Wagner""]","[""Brian De Palma""]"
Real Steel,Average Rating: 7.1/10,2000,Action & Adventure,[],[],[]
The Big Lebowski,Average Rating: 5.9/10,2011,Action & Adventure,"[""Hugh Jackman"", ""Dakota Goyo"", ""Evangeline Lilly"", ""Anthony Mackie"", ""Kevin Durand""]","[""Don Murphy"", ""Susan Montford""]","[""Shawn Levy""]"
Harry Potter and the Chamber of Secrets,Average Rating: 7.2/10,1998,Comedy,"[""Jeff Bridges"", ""John Goodman"", ""Julianne Moore"", ""Steve Buscemi"", ""David Huddleston"", ""John Turturro"", ""Philip Seymour Hoffman"", ""Sam Elliott"", ""Tara Reid""]","[""Ethan Coen""]","[""Joel Coen""]"
The Fast and the Furious: Tokyo Drift,Average Rating: 7.2/10,2002,Kids & Family,"[""Daniel Radcliffe"", ""Rupert Grint"", ""Emma Watson"", ""Kenneth Branagh"", ""John Cleese"", ""Robbie Coltrane"", ""Warwick Davis"", ""Richard Griffiths"", ""Richard Harris"", ""Jason Isaacs"", ""Alan Rickman"", ""Fiona Shaw"", """", """"]","[""David Heyman""]","[""Chris Columbus""]"
Transformers: Dark of the Moon,Average Rating: 4.8/10,2006,Action & Adventure,"[""Lucas Black"", ""Bow Wow"", ""Nathalie Kelley"", ""Brian Tee"", ""Kang Sung""]","[""Neal H. Moritz""]","[""Justin Lin""]"
Tron: Legacy,Average Rating: 4.9/10,2011,Action & Adventure,"[""Shia LaBeouf"", ""Hugo Weaving"", ""Josh Duhamel"", ""Rosie Huntington-Whiteley"", ""John Turturro""]","[""Ian Bryce"", ""Lorenzo di Bonaventura"", ""Tom DeSanto"", ""Don Murphy"", ""Steven Spielberg""]","[""Michael Bay""]"
The Incredible Hulk,Average Rating: 5.9/10,2011,Sci-Fi & Fantasy,"[""Jeff Bridges"", ""Garrett Hedlund"", ""Olivia Wilde"", ""Bruce Boxleitner"", ""Michael Sheen""]","[""Sean Bailey"", ""Steven Lisberger"", ""Jeffrey Silver""]","[""Joseph Kosinski""]"
Dawn of the Planet of the Apes,Average Rating: 6.2/10,2008,Action & Adventure,"[""Edward Norton"", ""Liv Tyler"", ""Tim Roth"", ""William Hurt"", ""Tim Blake Nelson""]","[""Kevin Feige"", ""Gale Anne Hurd"", ""Avi Arad""]","[""Louis Leterrier""]"
Lone Survivor,Average Rating: 7.9/10,2014,Action & Adventure,"[""Andy Serkis"", ""Jason Clarke"", ""Gary Oldman"", ""Keri Russell"", ""Toby Kebbell"", ""Kodi Smit-McPhee""]",[],"[""Matt Reeves""]"
National Treasure,Average Rating: 6.6/10,2013,Action & Adventure,"[""Mark Wahlberg"", ""Taylor Kitsch"", ""Emile Hirsch"", ""Ben Foster"", ""Eric Bana""]","[""Mark Wahlberg"", ""Peter Berg"", ""Sarah Aubrey"", ""Randall Emmett"", ""Norton Herrick"", ""Barry Spikings"", ""Akiva Goldsman"", ""Stephen Levinson"", ""Vitaly Grigoriants""]","[""Peter Berg""]"
GoodFellas,Average Rating: 5.3/10,2004,Action & Adventure,"[""Nicolas Cage"", ""Diane Kruger"", ""Justin Bartha"", ""Sean Bean"", ""Jon Voight"", ""Harvey Keitel"", ""Christopher Plummer""]","[""Jerry Bruckheimer""]","[""Jon Turteltaub""]"
Shrek 2,Average Rating: 9.0/10,1990,Drama,"[""Robert De Niro"", ""Ray Liotta"", ""Joe Pesci"", ""Lorraine Bracco"", ""Paul Sorvino""]","[""Barbara de Fina"", ""Irwin Winkler""]","[""Martin Scorsese""]"
Warrior,Average Rating: 7.7/10,2004,Kids & Family,"[""Eddie Murphy"", ""Cameron Diaz"", ""Julie Andrews"", ""Mike Myers"", ""Antonio Banderas""]","[""John H. Williams"", ""Jeffery Katzenberg"", ""David Lipman""]","[""Kelly Asbury"", ""Conrad Vernon"", ""Andrew Adamson""]"
Wanted,Average Rating: 7.3/10,2011,Drama,"[""Tom Hardy"", ""Joel Edgerton"", ""Jennifer Morrison"", ""Nick Nolte""]","[""Greg O'Connor""]","[""Anthony Tambakis"", ""Cliff Dorfman"", ""Gavin O'Connor""]"
Star Trek,Average Rating: 6.6/10,2008,Action & Adventure,"[""James McAvoy"", ""Morgan Freeman"", ""Angelina Jolie"", ""Common"", ""Thomas Kretschmann"", ""Terence Stamp""]","[""Jim Lemley"", ""Jason Netter"", ""Marc Platt"", ""Iain Smith""]","[""Timur Bekmambetov""]"
Mission: Impossible II,Average Rating: 8.1/10,2009,Sci-Fi & Fantasy,"[""Chris Pine"", ""Zachary Quinto"", ""Simon Pegg"", ""Karl Urban"", ""Zoe Saldana"", ""Eric Bana"", ""John Cho"", ""Anton Yelchin"", ""Winona Ryder"", ""Chris Hemsworth""]","[""J.J. Abrams"", ""Alex Kurtzman"", ""Roberto Orci"", ""Bryan Burk"", ""Stratton Leopold"", ""Damon Lindelof""]","[""J.J. Abrams""]"
The Expendables 2,Average Rating: 5.9/10,2000,Action & Adventure,"[""Tom Cruise"", ""Dougray Scott"", ""Thandie Newton"", ""Ving Rhames"", ""Richard Roxburgh"", ""John Polson"", ""Brendan Gleeson"", ""Rade Serbedzija"", ""William Mapother"", ""Dominic Purcell""]","[""Tom Cruise"", ""Paula Wagner""]","[""John Woo""]"
Oblivion,Average Rating: 5.8/10,2012,Action & Adventure,"[""Sylvester Stallone"", ""Jason Statham"", ""Jet Li"", ""Dolph Lundgren"", ""Chuck Norris"", ""Terry Crews"", ""Randy Couture"", ""Liam Hemsworth"", ""Scott Adkins"", ""余男"", ""Jean-Claude Van Damme"", """", """"]","[""Avi Lerner"", ""Kevin King-Templeton""]","[""Simon West""]"
Captain America: The Winter Soldier,Average Rating: 5.9/10,2013,Action & Adventure,"[""Tom Cruise"", ""Morgan Freeman"", ""Olga Kurylenko"", ""Andrea Riseborough"", ""Nikolaj Coster-Waldau"", ""Melissa Leo""]","[""Joseph Kosinski"", ""Peter Chernin"", ""Dylan Clark"", ""Barry Levine"", ""Duncan Henderson""]","[""Joseph Kosinski""]"
Hanna,Average Rating: 7.6/10,2014,Action & Adventure,"[""Chris Evans"", ""Samuel L. Jackson"", ""Scarlett Johansson"", ""Robert Redford"", ""Sebastian Stan"", ""Anthony Mackie"", ""Cobie Smulders"", ""Frank Grillo"", ""Maximiliano Hernandez"", ""Emily VanCamp"", ""Hayley Atwell"", """"]","[""Kevin Feige""]","[""Anthony Russo"", ""Joe Russo""]"
Green Zone,Average Rating: 6.9/10,2011,Thriller,"[""Saoirse Ronan"", ""Eric Bana"", ""Cate Blanchett"", ""Tom Hollander"", ""Olivia Williams"", ""Jason Flemyng"", ""Jessica Barden""]","[""Leslie Holleran"", ""Marty Adelstein"", ""Scott Nemes""]","[""Joe Wright""]"
Night At the Museum: Secret of the Tomb,Average Rating: 6.0/10,2010,Thriller,"[""Matt Damon"", ""Brendan Gleeson"", ""Amy Ryan"", ""Khalid Abdalla"", ""Jason Isaacs""]","[""Tim Bevan"", ""Eric Fellner"", ""Lloyd Levin"", ""Paul Greengrass""]","[""Paul Greengrass""]"
Oz the Great and Powerful,Average Rating: 5.0/10,2014,Kids & Family,"[""Ben Stiller"", ""Robin Williams"", ""Owen Wilson"", ""Dan Stevens"", ""Sir Ben Kingsley"", ""Rebel Wilson"", ""Steve Coogan"", ""Ricky Gervais""]",[],"[""Shawn Levy""]"
Minions,Average Rating: 6.0/10,2013,Action & Adventure,"[""James Franco"", ""Mila Kunis"", ""Rachel Weisz"", ""Michelle Williams"", ""Zach Braff""]","[""Joe Roth""]","[""Sam Raimi""]"
Kung Fu Panda,Average Rating: 5.8/10,2015,Kids & Family,"[""Sandra Bullock"", ""Jon Hamm"", ""Michael Keaton"", ""Allison Janney"", ""Steve Coogan"", ""Jennifer Saunders"", ""Geoffrey Rush""]","[""Chris Meledandri"", ""Janet Healy""]","[""Pierre Coffin"", ""Kyle Balda""]"
GoldenEye,Average Rating: 7.2/10,2008,Kids & Family,"[""Jack Black"", ""Jackie Chan"", ""Dustin Hoffman"", ""Lucy Liu"", ""Ian McShane"", ""Angelina Jolie""]","[""Jonathan Aibel"", ""Melissa Cobb"", ""Glenn Berger""]","[""Mark Osborne"", ""John Stevenson""]"
Dr. No,Average Rating: 7.0/10,1995,Action & Adventure,"[""Pierce Brosnan"", ""Sean Bean"", ""Izabella Scorupco"", ""Famke Janssen"", ""Judi Dench"", ""Desmond Llewelyn"", ""Samantha Bond"", ""Robbie Coltrane"", ""Alan Cumming""]","[""Barbara Broccoli"", ""Michael G. Wilson""]","[""Martin Campbell""]"
The Hobbit: An Unexpected Journey (Extended Edition),Average Rating: 7.8/10,1963,Action & Adventure,"[""Sean Connery"", ""Ursula Andress"", ""Joseph Wiseman"", ""Jack Lord"", ""Bernard Lee"", ""Lois Maxwell""]","[""Albert R. Broccoli"", ""Harry Saltzman""]","[""Terence Young""]"
Fury,Average Rating: 6.5/10,2012,Action & Adventure,"[""Ian McKellen"", ""Martin Freeman"", ""Richard Armitage"", ""James Nesbitt"", ""Ken Stott"", ""Sylvester McCoy"", ""Barry Humphries"", ""Cate Blanchett"", ""Ian Holm"", ""Christopher Lee"", ""Hugo Weaving"", ""Elijah Wood"", """", """", """", """", """", """", """", """", """", """", """"]","[""Peter Jackson"", ""Fran Walsh"", ""Carolynne Cunningham"", ""Zane Weiner""]","[""Peter Jackson""]"
The Heat (Unrated),Average Rating: 6.9/10,2014,Action & Adventure,"[""Brad Pitt"", ""Shia LaBeouf"", ""Logan Lerman"", ""Michael Peña"", ""Jon Bernthal"", ""Jason Isaacs"", ""Brad William Henke"", ""Jim Parrack"", ""Xavier Samuel"", ""Scott Eastwood"", ""Kevin Vance""]","[""Bill Block"", ""John Lesher"", ""Ethan Smith""]","[""David Ayer""]"
Ice Age: Dawn of the Dinosaurs,Average Rating: 6.2/10,2013,Comedy,"[""Sandra Bullock"", ""Melissa McCarthy"", ""Demián Bichir"", ""Marlon Wayans"", ""Michael Rapaport""]",[],"[""Paul Feig""]"
Men In Black 3,Average Rating: 5.4/10,2009,Kids & Family,"[""Ray Romano"", ""John Leguizamo"", ""Denis Leary"", ""Queen Latifah""]",[],"[""Carlos Saldanha""]"
From Russia With Love,Average Rating: 6.1/10,2012,Action & Adventure,"[""Will Smith"", ""Tommy Lee Jones"", ""Josh Brolin"", ""Jemaine Clement"", ""Michael Stuhlbarg"", ""Alice Eve"", ""Bill Hader"", ""David Rasche"", ""Emma Thompson"", ""Mike Colter"", ""Lenny Venito""]","[""Walter F. Parkes"", ""Laurie MacDonald""]","[""Barry Sonnenfeld""]"
300: Rise of An Empire,Average Rating: 8.0/10,1963,Action & Adventure,"[""Sean Connery"", ""Daniela Bianchi"", ""Pedro Armendáriz"", ""Lotte Lenya"", ""Robert Shaw"", ""Bernard Lee"", ""Lois Maxwell""]","[""Albert R. Broccoli"", ""Harry Saltzman""]","[""Terence Young""]"
Ice Age: Continental Drift,Average Rating: 4.9/10,2014,Action & Adventure,"[""Sullivan Stapleton"", ""Eva Green"", ""Lena Headey"", ""Hans Matheson"", ""Rodrigo Santoro""]","[""Gianni Nunnari"", ""Mark Canton"", ""Zack Snyder"", ""Deborah Snyder"", ""Bernie Goldmann""]","[""Noam Murro""]"
National Treasure 2: Book of Secrets,Average Rating: 5.1/10,2012,Kids & Family,"[""Ray Romano"", ""John Leguizamo"", ""Denis Leary"", ""Seann William Scott"", ""Josh Peck"", ""Aziz Ansari"", ""Jennifer Lopez"", ""Queen Latifah""]",[],"[""Steve Martino"", ""Mike Thurmeier""]"
The Fast and the Furious,Average Rating: 4.8/10,2007,Action & Adventure,"[""Nicolas Cage"", ""Jon Voight"", ""Harvey Keitel"", ""Ed Harris"", ""Diane Kruger"", ""Justin Bartha"", ""Bruce Greenwood""]","[""Missy Papageorge"", ""Jerry Bruckheimer"", ""Jon Turteltaub""]","[""Jon Turteltaub""]"
The Infiltrator,Average Rating: 5.4/10,2001,Action & Adventure,"[""Vin Diesel"", ""Paul Walker"", ""Michelle Rodriguez"", ""Jordana Brewster""]","[""Neal H. Moritz""]","[""Rob Cohen""]"
Unstoppable (2010),Average Rating: 6.4/10,2015,Action & Adventure,"[""Bryan Cranston"", ""Diane Kruger"", ""John Leguizamo"", ""Benjamin Bratt"", ""Yul Vazquez"", ""Amy Ryan"", ""Olympia Dukakis"", ""Joseph Gilgun""]","[""Brad Furman"", ""Don Sikorski"", ""Paul Brennan"", ""Miriam Segal""]","[""Brad Furman""]"
G.I. Joe: Retaliation,Average Rating: 6.9/10,2010,Action & Adventure,"[""Denzel Washington"", ""Chris Pine"", ""Rosario Dawson""]",[],"[""Tony Scott""]"
God Loves Uganda,Average Rating: 4.5/10,2013,Action & Adventure,"[""Dwayne Johnson"", ""Bruce Willis"", ""D.J. Cotrona"", ""Byung-Hun Lee"", ""Adrianne Palicki"", ""Ray Park"", ""Jonathan Pryce"", ""Ray Stevenson"", ""Channing Tatum""]","[""Lorenzo di Bonaventura"", ""Brian Goldner""]","[""Jon M. Chu""]"
Winnie Mandela,Average Rating: 7.6/10,2013,Documentary,"[""Lou Engle"", ""Joanna Watson"", ""Rev. Kapya Kaoma"", ""Bishop Christopher Senyonjo"", ""Pastor Scott Lively"", ""Jono Hall""]","[""Roger Ross Williams"", ""Julie Goldman""]","[""Roger Ross Williams""]"
Rising from Ashes,Average Rating: 4.3/10,2013,Drama,"[""Jennifer Hudson"", ""Terrence Howard"", ""Elias Koteas"", ""Wendy Crewson""]","[""Michael Mosca"", ""Rocky Bester"", ""T.D. Jakes"", ""Johan Krüger"", ""Andre Pieterse"", ""Philo Pieterse"", ""Franca Visconti"", ""Ellen S. Wander"", ""Andre Weavind""]","[""Darrell Roodt""]"
On the Way to School,Average Rating: 6.1/10,2012,Documentary,"[""Forest Whitaker"", ""Adrien Niyonshuti"", ""Jean De Dieu \""Rafiki\"" Uwimana"", ""Nathan Byukusenge"", ""Abraham Ruhumuriza"", ""Jonathan \""Jock\"" Boyer"", ""Tom Ritchey""]","[""Greg Kwedar""]","[""T.C. Johnstone""]"
Mandela: Long Walk to Freedom,Average Rating: 6.9/10,2015,Foreign,"[""Jackson Saikong"", ""Salome Saikong"", ""Samuel J. Esther"", ""Gabriel J. Esther"", ""Emmanuel J. Esther""]",[],"[""Pascal Plisson""]"
My Last Day Without You,Average Rating: 6.2/10,2013,Drama,"[""Idris Elba"", ""Naomie Harris""]","[""Vlokkie Gordon"", ""Richard Green"", ""Francois Ivernel"", ""Cameron McCracken"", ""Anant Singh"", ""David M. Thompson""]","[""Justin Chadwick""]"
